============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpmlo_eup6\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
_____________ TestLoggingHelper.test_log_business_rule_violation ______________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3kf6994z\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:899: in test_log_business_rule_violation
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3kf6994z\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
________________ TestLoggingHelper.test_log_database_operation ________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmps_97twc7\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:829: in test_log_database_operation
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmps_97twc7\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
________________ TestLoggingHelper.test_log_error_with_context ________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpdjxma1bk\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:847: in test_log_error_with_context
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpdjxma1bk\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
_____________ TestLoggingHelper.test_log_performance_metrics_fast _____________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp_sbe6_z6\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:867: in test_log_performance_metrics_fast
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp_sbe6_z6\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
_____________ TestLoggingHelper.test_log_performance_metrics_slow _____________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpukymfrc1\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:883: in test_log_performance_metrics_slow
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpukymfrc1\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
___________________ TestLoggingHelper.test_log_user_action ____________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp0azuh5lv\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:779: in test_log_user_action
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp0azuh5lv\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
_________________ TestLoggingHelper.test_setup_logging_basic __________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmplbf8cfh3\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:722: in test_setup_logging_basic
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmplbf8cfh3\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
_________ TestHelpersIntegration.test_logging_with_validation_errors __________
tests\test_helpers_validation.py:1076: in test_logging_with_validation_errors
    mock_warning.assert_called_once()
C:\Python312\Lib\unittest\mock.py:926: in assert_called_once
    raise AssertionError(msg)
E   AssertionError: Expected 'warning' to have been called once. Called 0 times.
---------------------------- Captured stderr call -----------------------------
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
2025-07-04 08:28:09 - inventory.system - WARNING - log_business_rule_violation:280 - BUSINESS_RULE_VIOLATION: {"rule": "product_validation_failed", "timestamp": "2025-07-04T08:28:09.325534", "details": {"errors": ["El nombre debe tener al menos 3 caracteres", "El precio de venta debe ser mayor a 0", "El precio de compra no puede ser negativo"], "data": {"nombre": "A", "precio_venta": 0, "precio_compra": -10}}}
